id,title,options,correct_option,type,response,phase,deadline_min
73,Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Πως θα περιέγραφες την κατάσταση σου αυτή τη στιγμή; | Χαρούμενος/η και με καλή διάθεση,"{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
74,Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Πως θα περιέγραφες την κατάσταση σου αυτή τη στιγμή; | Ήρεμος/η και γαλήνιος/α,"{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
75,Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Πως θα περιέγραφες την κατάσταση σου αυτή τη στιγμή; | Ενεργητικός/η και δραστήριος/α,"{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
76,Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Πως θα περιέγραφες την κατάσταση σου αυτή τη στιγμή; | Φρέσκος/α και ξεκούραστος/η,"{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
77,Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Πως θα περιέγραφες την κατάσταση σου αυτή τη στιγμή; | Κάνω πράγματα που με ενδιαφέρουν,"{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
78,"Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Aπό το τελευταίο μπιπ, υπήρχε αλληλεπίδραση με το παιδί σου που συμμετέχει στην έρευνα, είτε με φυσική παρουσία είτε μέσω τηλεφώνου ή διαδικτυακά;","{Ναί,Όχι}",,parent,single,,30
79,Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Αν ναί... Φέρε στο μυαλό σου την πιο πρόσφατη αλληλεπίδραση με αυτό το παιδί σου,"{Σπίτι,Σχολείο,Αυτοκίνητο,Αλλού με Φυσική Παρουσία,Διαδικτυακά, τηλεφωνικώς, ή με μηνύματα}",,parent,multiple,,30
80,Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Ποιοι άλλοι ήταν μαζί σας;,"{Άλλος γονέας,Αδέλφια του παιδιού,Άλλοι συγγενείς,Φίλοι του παιδιού,Καθηγητές,Κανένας}",,parent,multiple,,30
81,Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Tι αφορούσε η αλληλεπίδραση;,"{Σχέσεις του παιδιού στην οικογένεια,Σχέσεις του παιδιού με φίλους,Σχέσεις του παιδιού για το άτομο που το ενδιαφέρει,Σχολείο και Διάβασμα,Ιατρικά θέματα στην οικογένεια,Συναισθηματικές δυσκολίες στην οικογένεια,Άλλο}",,parent,multiple,,30
82,"Παράγοντες Πλαίσιου και Συναισθηματική Κατάσταση | Πως αισθάνθηκες, στο πλαίσιο της αλληλεπίδρασης;","{Θυμωμένος,Χαρούμενος,Συγκεντρωμένος,Αγχωμένος,Ήρεμος,Απογοητευμένος}",,parent,single,,30
83,"Διαχείριση συναισθημάτων και συμπεριφοράς | Κατά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω, στην προσπάθεια σου να διαχειριστείς τα συναισθήματα, σκέψεις, και συμπεριφορά σου: | Προσπάθησα να καταλάβω τι πραγματικά νιώθω.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
84,"Διαχείριση συναισθημάτων και συμπεριφοράς | Κατά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω, στην προσπάθεια σου να διαχειριστείς τα συναισθήματα, σκέψεις, και συμπεριφορά σου: | Διατήρησα τον έλεγχο της συμπεριφοράς μου.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
85,"Διαχείριση συναισθημάτων και συμπεριφοράς | Κατά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω, στην προσπάθεια σου να διαχειριστείς τα συναισθήματα, σκέψεις, και συμπεριφορά σου: | Μπορούσα να εστιάσω στην παρούσα στιγμή.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
86,"Διαχείριση συναισθημάτων και συμπεριφοράς | Κατά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω, στην προσπάθεια σου να διαχειριστείς τα συναισθήματα, σκέψεις, και συμπεριφορά σου: | Αποδέχτηκα την κατάσταση έτσι όπως ήταν.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
87,"Διαχείριση συναισθημάτων και συμπεριφοράς | Κατά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω, στην προσπάθεια σου να διαχειριστείς τα συναισθήματα, σκέψεις, και συμπεριφορά σου: | Πίστευα ότι μπορούσα να αντιμετωπίσω αποτελεσματικά αυτό που συνέβαινε.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
88,"Διαχείριση συναισθημάτων και συμπεριφοράς | Κατά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω, στην προσπάθεια σου να διαχειριστείς τα συναισθήματα, σκέψεις, και συμπεριφορά σου: | Επικεντρώθηκα στο να κάνω κάτι για να αλλάξω την κατάσταση.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
89,"Διαχείριση συναισθημάτων και συμπεριφοράς | Κατά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω, στην προσπάθεια σου να διαχειριστείς τα συναισθήματα, σκέψεις, και συμπεριφορά σου: | Αποδέχτηκα τα συναισθήματα που ένιωθα.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
90,"Διαχείριση συναισθημάτων και συμπεριφοράς | Κατά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω, στην προσπάθεια σου να διαχειριστείς τα συναισθήματα, σκέψεις, και συμπεριφορά σου: | Είπα πράγματα για να εκτονώσω τα συναισθήματα μου.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
91,"Διαχείριση συναισθημάτων και συμπεριφοράς | Κατά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω, στην προσπάθεια σου να διαχειριστείς τα συναισθήματα, σκέψεις, και συμπεριφορά σου: | Σκέφτηκα εκείνη την στιγμή ότι δεν ήμουν καλός/ή σε τίποτα.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
92,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Ρώτησα το παιδί μου τι νιώθει.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
93,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Μπήκα στη θέση του παιδιού μου και κατανόησα γιατί νιώθει όπως νιώθει.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
94,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Παρηγόρησα το παιδί μου.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
95,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Ακούσαμε ο ένας τον άλλο και συζητήσαμε, ώστε να βρούμε κοινή προσέγγιση.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
96,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Βοήθησα το παιδί μου να οργανωθεί για να κάνει όσα αναμένονται από αυτό.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
97,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Έκφρασα την τρυφερότητα προς το παιδί μου, με χαμόγελο ή αγκαλιά.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
98,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Είπα στο παιδί μου ότι το εκτιμώ για όσα προσπαθεί και καταφέρνει.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
99,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Ενθάρρυνα το παιδί μου να εκφραστεί ακόμα κι αν διαφωνούσα.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
100,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Εξήγησα στο παιδί μου γιατί υπάρχουν κανόνες και πρέπει να ακολουθούνται.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
101,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Εκφράστηκα με έντονο τρόπο, ώστε να πείσω το παιδί μου για αυτό που πίστευα.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
102,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Αφαίρεσα από το παιδί μου προνόμια ως τιμωρία.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
103,"Διαπροσωπική Αλληλεπίδραση | Στο πλαίσιο της αλληλεπίδρασης με το παιδί σου, σε πιο βαθμό ισχύουν τα πιο κάτω αναφορικά με τον τρόπο που επικοινωνήσατε: | Απέφυγα να συζητήσω κάποια δύσκολη πτυχή του ζητήματος.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
104,"Απόηχος της αλληλεπίδρασης | Μετά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω: | Ένιωσα ικανοποίηση για την κατάληξη της συζήτησης.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
105,"Απόηχος της αλληλεπίδρασης | Μετά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω: | Ζήτησα βοήθεια και υποστήριξη από κάποιον άλλο.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
106,"Απόηχος της αλληλεπίδρασης | Μετά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω: | Είχα ανήσυχες σκέψεις ή συναισθήματα για αυτό που συνέβηκε.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30
107,"Απόηχος της αλληλεπίδρασης | Μετά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω: | Ένιωσα την ανάγκη να φάω ή να πιω για να αισθανθώ καλύτερα.","{Δεν ισχύει καθόλου  0,Ισχύει σε μέτριο βαθμό  1,Ισχύει πάρα πολύ  2}",,parent,single,,30
108,"Απόηχος της αλληλεπίδρασης | Μετά την αλληλεπίδραση με το παιδί σου, σε ποιο βαθμό ισχύουν τα πιο κάτω: | Σκεφτόμουν τι συνέβηκε ώστε να βελτιώσω τον τρόπο που αλληλεπιδρούμε στο μέλλον.","{Δεν ισχύει καθόλου 0,Ισχύει σε μέτριο βαθμό 1,Ισχύει πάρα πολύ 2}",,parent,single,,30